IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    i9 (AVX2, FMA3, 62 GB RAM)
Command: ../bin/iqtree -s ../alns/maxcc -m TESTONLY
Seed:    309322 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 11 13:42:05 2022
Kernel:  AVX+FMA - 1 threads (20 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 20 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../alns/maxcc ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 26 sequences with 580 columns, 493 distinct patterns
323 parsimony-informative, 151 singleton sites, 106 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  YP009336483_Alpha    4.48%    passed    100.00%
   2  ABD75543_Beta        4.48%    passed     98.69%
   3  AOG30811_Beta        4.48%    passed     99.88%
   4  YP008719930_Beta     4.48%    passed     99.86%
   5  AID16674_Alpha       4.48%    passed     99.99%
   6  ADX59465_Alpha       4.48%    passed     99.97%
   7  ABQ57223_Alpha       4.48%    passed     99.96%
   8  YP005352862_Delta    5.00%    passed     95.34%
   9  AFU92121_Alpha       4.48%    passed    100.00%
  10  AKF17722_Gamma       4.66%    passed     99.97%
  11  AHB63494_Gamma       4.48%    passed     97.12%
  12  YP005352870_Delta    5.17%    passed     94.96%
  13  YP008439200_Alpha    4.48%    passed     99.91%
  14  ALK43115_Alpha       4.48%    passed     99.82%
  15  YP002308505_Delta    5.17%    passed     67.16%
  16  YP001351683_Alpha    4.48%    passed    100.00%
  17  YP009201729_Alpha    4.48%    passed     99.99%
  18  YP009072438_Beta     4.48%    passed     99.95%
  19  P0C6V9_Beta          4.48%    passed     98.58%
  20  P0C6V7_Toro          7.41%    passed     27.29%
  21  APD51489_Alpha       4.48%    passed     99.96%
  22  AGZ84535_Alpha       4.48%    passed    100.00%
  23  AID16677_Alpha       4.66%    passed     95.76%
  24  AAT70770_Gamma       6.03%    passed     95.71%
  25  AID56804_Alpha       4.48%    passed    100.00%
  26  ACA52156_Alpha       4.48%    passed     99.93%
****  TOTAL                4.74%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 168 protein models (sample size: 580) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       13632.351    49  27362.703    27371.948    27576.491
  2  Dayhoff+I     13439.004    50  26978.008    26987.648    27196.159
  3  Dayhoff+G4    12849.821    50  25799.642    25809.283    26017.793
  4  Dayhoff+I+G4  12847.983    51  25797.966    25808.011    26020.480
  5  Dayhoff+F     13520.139    68  27176.278    27194.642    27472.964
  6  Dayhoff+F+I   13326.387    69  26790.774    26809.715    27091.823
  7  Dayhoff+F+G4  12734.891    69  25607.781    25626.722    25908.830
  8  Dayhoff+F+I+G4 12733.591    70  25607.182    25626.711    25912.594
  9  mtMAM         15012.038    49  30122.076    30131.322    30335.865
 10  mtMAM+I       14800.835    50  29701.669    29711.310    29919.821
 11  mtMAM+G4      13704.822    50  27509.644    27519.285    27727.796
 12  mtMAM+I+G4    13701.252    51  27504.504    27514.550    27727.019
 13  mtMAM+F       14373.751    68  28883.502    28901.866    29180.188
 14  mtMAM+F+I     14124.670    69  28387.339    28406.280    28688.388
 15  mtMAM+F+G4    13225.736    69  26589.471    26608.412    26890.520
 16  mtMAM+F+I+G4  13225.407    70  26590.813    26610.342    26896.225
 17  JTT           13606.811    49  27311.622    27320.867    27525.410
 18  JTT+I         13400.591    50  26901.183    26910.824    27119.334
 19  JTT+G4        12814.269    50  25728.538    25738.179    25946.689
 20  JTT+I+G4      12814.108    51  25730.216    25740.261    25952.730
 21  JTT+F         13537.367    68  27210.733    27229.097    27507.419
 22  JTT+F+I       13325.337    69  26788.673    26807.614    27089.722
 23  JTT+F+G4      12736.062    69  25610.124    25629.065    25911.173
 24  JTT+F+I+G4    12735.873    70  25611.747    25631.275    25917.159
 25  WAG           13473.109    49  27044.218    27053.463    27258.006
 26  WAG+I         13286.867    50  26673.734    26683.375    26891.886
 27  WAG+G4        12743.634    50  25587.268    25596.909    25805.420
 28  WAG+I+G4      12743.461    51  25588.923    25598.968    25811.437
 29  WAG+F         13411.880    68  26959.760    26978.124    27256.446
 30  WAG+F+I       13221.712    69  26581.424    26600.366    26882.473
 31  WAG+F+G4      12671.188    69  25480.377    25499.318    25781.426
 32  WAG+F+I+G4    12670.982    70  25481.965    25501.493    25787.377
 33  cpREV         13634.004    49  27366.007    27375.252    27579.796
 34  cpREV+I       13429.484    50  26958.967    26968.608    27177.118
 35  cpREV+G4      12871.745    50  25843.491    25853.131    26061.642
 36  cpREV+I+G4    12871.440    51  25844.880    25854.925    26067.394
 37  cpREV+F       13532.848    68  27201.695    27220.059    27498.381
 38  cpREV+F+I     13315.045    69  26768.089    26787.030    27069.138
 39  cpREV+F+G4    12756.877    69  25651.754    25670.696    25952.803
 40  cpREV+F+I+G4  12756.555    70  25653.110    25672.639    25958.522
 41  mtREV         14361.389    49  28820.779    28830.024    29034.567
 42  mtREV+I       14178.569    50  28457.138    28466.779    28675.289
 43  mtREV+G4      13411.346    50  26922.692    26932.333    27140.844
 44  mtREV+I+G4    13411.175    51  26924.350    26934.395    27146.864
 45  mtREV+F       13802.229    68  27740.459    27758.823    28037.145
 46  mtREV+F+I     13593.758    69  27325.516    27344.458    27626.565
 47  mtREV+F+G4    12907.625    69  25953.251    25972.192    26254.300
 48  mtREV+F+I+G4  12907.306    70  25954.611    25974.140    26260.023
 49  rtREV         13588.714    49  27275.428    27284.673    27489.216
 50  rtREV+I       13392.186    50  26884.371    26894.012    27102.523
 51  rtREV+G4      12802.389    50  25704.778    25714.418    25922.929
 52  rtREV+I+G4    12802.189    51  25706.379    25716.424    25928.893
 53  rtREV+F       13443.958    68  27023.915    27042.279    27320.601
 54  rtREV+F+I     13239.432    69  26616.864    26635.805    26917.913
 55  rtREV+F+G4    12618.819    69  25375.637    25394.579    25676.686
 56  rtREV+F+I+G4  12618.664    70  25377.329    25396.857    25682.741
 57  mtART         14548.657    49  29195.313    29204.559    29409.102
 58  mtART+I       14338.152    50  28776.303    28785.944    28994.455
